ID,Class
8475,R
8476,R
8477,E
8478,T
8479,o
8480,O
8481,O
8482,P
8483,D
8484,c
8485,u
8486,e
8487,t
8488,8
8489,e
8490,A
8491,E
8492,O
8493,R
8494,E
8495,L
8496,S
8497,n
8498,n
8499,V
8500,D
8501,I
8502,A
8503,E
8504,m
8505,E
8506,T
8507,o
8508,M
8509,I
8510,N
8511,n
8512,A
8513,6
8514,E
8515,D
8516,l
8517,I
8518,g
8519,J
8520,R
8521,H
8522,Y
8523,R
8524,L
8525,K
8526,S
8527,r
8528,D
8529,j
8530,z
8531,P
8532,e
8533,E
8534,F
8535,0
8536,H
8537,2
8538,A
8539,l
8540,E
8541,n
8542,D
8543,I
8544,M
8545,F
8546,Y
8547,L
8548,m
8549,C
8550,S
8551,R
8552,D
8553,O
8554,S
8555,F
8556,9
8557,D
8558,H
8559,2
8560,I
8561,Y
8562,O
8563,S
8564,t
8565,n
8566,I
8567,E
8568,S
8569,I
8570,i
8571,b
8572,S
8573,Y
8574,D
8575,S
8576,O
8577,P
8578,k
8579,T
8580,I
8581,K
8582,e
8583,J
8584,H
8585,o
8586,3
8587,6
8588,I
8589,m
8590,5
8591,I
8592,R
8593,I
8594,E
8595,r
8596,M
8597,z
8598,S
8599,i
8600,N
8601,L
8602,e
8603,J
8604,T
8605,E
8606,A
8607,u
8608,E
8609,l
8610,O
8611,e
8612,P
8613,4
8614,S
8615,Z
8616,h
8617,R
8618,H
8619,o
8620,O
8621,R
8622,e
8623,I
8624,6
8625,E
8626,h
8627,E
8628,M
8629,N
8630,8
8631,h
8632,O
8633,S
8634,N
8635,A
8636,I
8637,C
8638,T
8639,B
8640,v
8641,S
8642,d
8643,R
8644,M
8645,O
8646,0
8647,e
8648,O
8649,P
8650,L
8651,d
8652,K
8653,e
8654,B
8655,s
8656,N
8657,I
8658,B
8659,W
8660,Y
8661,T
8662,1
8663,I
8664,V
8665,A
8666,N
8667,E
8668,D
8669,n
8670,s
8671,N
8672,R
8673,i
8674,o
8675,X
8676,n
8677,S
8678,F
8679,9
8680,r
8681,I
8682,A
8683,E
8684,o
8685,C
8686,R
8687,V
8688,A
8689,S
8690,G
8691,S
8692,L
8693,0
8694,i
8695,N
8696,S
8697,O
8698,D
8699,9
8700,D
8701,E
8702,P
8703,E
8704,Y
8705,7
8706,S
8707,Y
8708,S
8709,q
8710,V
8711,I
8712,F
8713,R
8714,e
8715,T
8716,S
8717,K
8718,N
8719,R
8720,u
8721,R
8722,q
8723,W
8724,i
8725,q
8726,K
8727,h
8728,M
8729,S
8730,H
8731,D
8732,P
8733,D
8734,R
8735,P
8736,K
8737,A
8738,A
8739,L
8740,N
8741,l
8742,i
8743,r
8744,V
8745,T
8746,R
8747,6
8748,o
8749,D
8750,E
8751,2
8752,P
8753,9
8754,a
8755,m
8756,T
8757,i
8758,R
8759,P
8760,R
8761,O
8762,A
8763,N
8764,o
8765,D
8766,U
8767,E
8768,L
8769,E
8770,e
8771,N
8772,H
8773,s
8774,e
8775,E
8776,a
8777,A
8778,R
8779,O
8780,U
8781,O
8782,O
8783,T
8784,O
8785,A
8786,L
8787,O
8788,C
8789,B
8790,T
8791,C
8792,U
8793,M
8794,Q
8795,d
8796,O
8797,U
8798,N
8799,S
8800,O
8801,Z
8802,U
8803,l
8804,a
8805,g
8806,S
8807,l
8808,n
8809,V
8810,E
8811,R
8812,O
8813,O
8814,y
8815,3
8816,n
8817,a
8818,S
8819,e
8820,L
8821,W
8822,A
8823,E
8824,T
8825,C
8826,C
8827,a
8828,e
8829,E
8830,R
8831,t
8832,0
8833,1
8834,6
8835,N
8836,L
8837,P
8838,i
8839,O
8840,e
8841,y
8842,A
8843,k
8844,M
8845,P
8846,H
8847,E
8848,I
8849,A
8850,S
8851,q
8852,D
8853,R
8854,O
8855,I
8856,A
8857,F
8858,B
8859,R
8860,C
8861,D
8862,U
8863,P
8864,e
8865,C
8866,N
8867,O
8868,L
8869,H
8870,D
8871,V
8872,A
8873,R
8874,L
8875,E
8876,F
8877,A
8878,G
8879,i
8880,T
8881,E
8882,6
8883,U
8884,A
8885,D
8886,y
8887,5
8888,P
8889,N
8890,7
8891,R
8892,O
8893,E
8894,n
8895,q
8896,q
8897,T
8898,R
8899,A
8900,e
8901,e
8902,C
8903,R
8904,O
8905,0
8906,n
8907,O
8908,O
8909,t
8910,1
8911,a
8912,E
8913,E
8914,G
8915,R
8916,E
8917,4
8918,y
8919,y
8920,O
8921,C
8922,N
8923,T
8924,i
8925,S
8926,0
8927,Z
8928,L
8929,z
8930,R
8931,M
8932,A
8933,L
8934,r
8935,P
8936,C
8937,G
8938,O
8939,N
8940,D
8941,B
8942,S
8943,a
8944,N
8945,I
8946,K
8947,L
8948,I
8949,H
8950,r
8951,Y
8952,C
8953,r
8954,G
8955,I
8956,8
8957,N
8958,r
8959,C
8960,P
8961,s
8962,M
8963,a
8964,T
8965,B
8966,T
8967,S
8968,r
8969,W
8970,e
8971,0
8972,d
8973,A
8974,1
8975,e
8976,e
8977,G
8978,Y
8979,n
8980,D
8981,3
8982,W
8983,U
8984,S
8985,O
8986,5
8987,l
8988,N
8989,D
8990,O
8991,A
8992,2
8993,i
8994,E
8995,n
8996,n
8997,O
8998,A
8999,A
9000,e
9001,N
9002,A
9003,D
9004,V
9005,A
9006,H
9007,O
9008,A
9009,n
9010,A
9011,O
9012,P
9013,o
9014,d
9015,t
9016,R
9017,l
9018,H
9019,P
9020,T
9021,T
9022,R
9023,A
9024,H
9025,x
9026,K
9027,O
9028,H
9029,r
9030,D
9031,A
9032,D
9033,T
9034,H
9035,e
9036,U
9037,R
9038,P
9039,N
9040,N
9041,M
9042,E
9043,L
9044,I
9045,J
9046,I
9047,N
9048,r
9049,S
9050,P
9051,2
9052,y
9053,I
9054,M
9055,A
9056,U
9057,O
9058,2
9059,S
9060,S
9061,y
9062,O
9063,r
9064,m
9065,H
9066,A
9067,T
9068,C
9069,O
9070,E
9071,T
9072,R
9073,O
9074,i
9075,i
9076,a
9077,V
9078,C
9079,A
9080,K
9081,J
9082,D
9083,H
9084,a
9085,S
9086,N
9087,T
9088,T
9089,n
9090,D
9091,a
9092,T
9093,B
9094,E
9095,E
9096,O
9097,A
9098,4
9099,B
9100,E
9101,E
9102,t
9103,q
9104,H
9105,K
9106,K
9107,s
9108,P
9109,o
9110,I
9111,l
9112,M
9113,h
9114,C
9115,S
9116,N
9117,E
9118,V
9119,S
9120,S
9121,R
9122,T
9123,H
9124,R
9125,C
9126,2
9127,R
9128,a
9129,1
9130,D
9131,a
9132,7
9133,A
9134,e
9135,m
9136,l
9137,a
9138,E
9139,D
9140,E
9141,a
9142,E
9143,b
9144,E
9145,O
9146,O
9147,T
9148,B
9149,I
9150,T
9151,a
9152,n
9153,C
9154,O
9155,A
9156,T
9157,U
9158,f
9159,e
9160,7
9161,R
9162,S
9163,q
9164,A
9165,P
9166,E
9167,e
9168,Z
9169,O
9170,n
9171,U
9172,T
9173,M
9174,e
9175,e
9176,A
9177,I
9178,I
9179,D
9180,c
9181,Y
9182,M
9183,n
9184,n
9185,a
9186,X
9187,C
9188,N
9189,2
9190,1
9191,I
9192,N
9193,i
9194,H
9195,m
9196,e
9197,P
9198,N
9199,R
9200,P
9201,E
9202,G
9203,N
9204,P
9205,S
9206,T
9207,O
9208,X
9209,C
9210,4
9211,N
9212,V
9213,e
9214,P
9215,S
9216,e
9217,D
9218,Z
9219,I
9220,C
9221,F
9222,E
9223,h
9224,E
9225,A
9226,r
9227,C
9228,7
9229,R
9230,5
9231,r
9232,t
9233,N
9234,E
9235,R
9236,x
9237,A
9238,L
9239,K
9240,R
9241,K
9242,R
9243,A
9244,A
9245,s
9246,4
9247,i
9248,R
9249,a
9250,a
9251,R
9252,f
9253,F
9254,M
9255,O
9256,E
9257,g
9258,A
9259,H
9260,L
9261,M
9262,Y
9263,G
9264,T
9265,A
9266,O
9267,i
9268,O
9269,T
9270,h
9271,V
9272,e
9273,r
9274,N
9275,H
9276,3
9277,E
9278,F
9279,b
9280,C
9281,I
9282,E
9283,u
9284,I
9285,e
9286,u
9287,A
9288,G
9289,O
9290,O
9291,5
9292,M
9293,A
9294,Y
9295,E
9296,h
9297,C
9298,E
9299,7
9300,T
9301,A
9302,N
9303,S
9304,A
9305,n
9306,A
9307,u
9308,3
9309,r
9310,I
9311,1
9312,R
9313,E
9314,d
9315,Z
9316,A
9317,E
9318,A
9319,E
9320,D
9321,R
9322,N
9323,e
9324,S
9325,S
9326,H
9327,5
9328,O
9329,U
9330,B
9331,e
9332,L
9333,N
9334,M
9335,X
9336,i
9337,I
9338,I
9339,i
9340,N
9341,D
9342,R
9343,H
9344,6
9345,m
9346,A
9347,A
9348,Z
9349,h
9350,T
9351,S
9352,O
9353,E
9354,4
9355,X
9356,4
9357,V
9358,U
9359,q
9360,R
9361,A
9362,O
9363,I
9364,a
9365,R
9366,O
9367,4
9368,l
9369,a
9370,O
9371,H
9372,O
9373,L
9374,9
9375,M
9376,C
9377,e
9378,S
9379,N
9380,5
9381,P
9382,S
9383,o
9384,1
9385,O
9386,1
9387,3
9388,P
9389,R
9390,m
9391,E
9392,W
9393,e
9394,e
9395,L
9396,2
9397,Z
9398,E
9399,2
9400,N
9401,P
9402,e
9403,S
9404,e
9405,o
9406,D
9407,O
9408,S
9409,t
9410,e
9411,A
9412,F
9413,O
9414,A
9415,H
9416,A
9417,B
9418,D
9419,u
9420,S
9421,2
9422,H
9423,h
9424,t
9425,N
9426,G
9427,l
9428,S
9429,E
9430,T
9431,r
9432,e
9433,D
9434,R
9435,E
9436,P
9437,e
9438,n
9439,e
9440,E
9441,s
9442,N
9443,R
9444,L
9445,I
9446,Z
9447,N
9448,R
9449,6
9450,A
9451,c
9452,O
9453,R
9454,J
9455,N
9456,u
9457,G
9458,O
9459,p
9460,R
9461,i
9462,B
9463,i
9464,G
9465,M
9466,A
9467,F
9468,E
9469,e
9470,t
9471,j
9472,R
9473,H
9474,l
9475,A
9476,O
9477,U
9478,A
9479,a
9480,P
9481,5
9482,I
9483,S
9484,t
9485,A
9486,H
9487,N
9488,s
9489,A
9490,X
9491,n
9492,E
9493,N
9494,Y
9495,S
9496,S
9497,E
9498,q
9499,R
9500,e
9501,N
9502,o
9503,C
9504,C
9505,A
9506,7
9507,e
9508,h
9509,X
9510,9
9511,W
9512,a
9513,T
9514,A
9515,3
9516,N
9517,G
9518,l
9519,E
9520,O
9521,D
9522,l
9523,y
9524,A
9525,E
9526,J
9527,H
9528,R
9529,I
9530,e
9531,L
9532,a
9533,I
9534,1
9535,F
9536,H
9537,I
9538,T
9539,I
9540,t
9541,E
9542,T
9543,D
9544,C
9545,C
9546,E
9547,D
9548,4
9549,a
9550,C
9551,R
9552,a
9553,Y
9554,R
9555,S
9556,E
9557,O
9558,S
9559,e
9560,3
9561,q
9562,H
9563,R
9564,e
9565,N
9566,A
9567,I
9568,R
9569,A
9570,y
9571,e
9572,C
9573,Y
9574,N
9575,I
9576,Y
9577,1
9578,S
9579,N
9580,T
9581,E
9582,J
9583,A
9584,R
9585,A
9586,L
9587,U
9588,n
9589,O
9590,t
9591,H
9592,N
9593,A
9594,O
9595,O
9596,1
9597,y
9598,T
9599,N
9600,E
9601,n
9602,E
9603,e
9604,S
9605,2
9606,1
9607,A
9608,C
9609,G
9610,n
9611,T
9612,R
9613,a
9614,e
9615,A
9616,P
9617,u
9618,B
9619,S
9620,0
9621,A
9622,O
9623,D
9624,A
9625,I
9626,E
9627,I
9628,C
9629,A
9630,N
9631,A
9632,g
9633,e
9634,r
9635,A
9636,R
9637,I
9638,A
9639,E
9640,S
9641,r
9642,I
9643,a
9644,O
9645,O
9646,D
9647,E
9648,R
9649,n
9650,I
9651,T
9652,e
9653,i
9654,p
9655,E
9656,I
9657,E
9658,A
9659,B
9660,C
9661,T
9662,S
9663,e
9664,A
9665,T
9666,i
9667,0
9668,x
9669,l
9670,M
9671,e
9672,q
9673,A
9674,e
9675,t
9676,E
9677,x
9678,d
9679,H
9680,y
9681,e
9682,R
9683,P
9684,I
9685,E
9686,E
9687,S
9688,a
9689,o
9690,Y
9691,L
9692,e
9693,G
9694,l
9695,0
9696,M
9697,9
9698,N
9699,1
9700,I
9701,C
9702,A
9703,r
9704,z
9705,I
9706,F
9707,T
9708,r
9709,R
9710,C
9711,Z
9712,O
9713,I
9714,S
9715,E
9716,e
9717,T
9718,7
9719,m
9720,i
9721,S
9722,U
9723,W
9724,G
9725,T
9726,T
9727,V
9728,A
9729,e
9730,C
9731,m
9732,g
9733,E
9734,a
9735,H
9736,A
9737,a
9738,E
9739,F
9740,H
9741,R
9742,R
9743,n
9744,n
9745,N
9746,X
9747,g
9748,S
9749,1
9750,A
9751,i
9752,O
9753,9
9754,N
9755,X
9756,S
9757,I
9758,n
9759,S
9760,9
9761,I
9762,a
9763,R
9764,R
9765,T
9766,R
9767,A
9768,H
9769,I
9770,1
9771,r
9772,S
9773,t
9774,e
9775,C
9776,E
9777,E
9778,7
9779,t
9780,T
9781,D
9782,A
9783,0
9784,z
9785,m
9786,q
9787,a
9788,J
9789,1
9790,b
9791,N
9792,D
9793,i
9794,W
9795,N
9796,l
9797,r
9798,W
9799,i
9800,2
9801,O
9802,B
9803,8
9804,I
9805,H
9806,A
9807,L
9808,C
9809,A
9810,R
9811,T
9812,e
9813,L
9814,l
9815,S
9816,r
9817,A
9818,i
9819,e
9820,M
9821,H
9822,N
9823,W
9824,e
9825,X
9826,s
9827,E
9828,S
9829,P
9830,g
9831,4
9832,I
9833,a
9834,U
9835,l
9836,O
9837,1
9838,h
9839,a
9840,B
9841,I
9842,R
9843,T
9844,Z
9845,S
9846,A
9847,O
9848,R
9849,A
9850,2
9851,0
9852,H
9853,M
9854,B
9855,H
9856,D
9857,v
9858,A
9859,t
9860,t
9861,S
9862,E
9863,M
9864,d
9865,e
9866,R
9867,C
9868,S
9869,a
9870,I
9871,E
9872,y
9873,T
9874,V
9875,1
9876,Y
9877,G
9878,r
9879,2
9880,E
9881,R
9882,A
9883,G
9884,S
9885,e
9886,7
9887,D
9888,O
9889,E
9890,Z
9891,A
9892,G
9893,O
9894,H
9895,O
9896,i
9897,I
9898,O
9899,O
9900,A
9901,n
9902,e
9903,N
9904,g
9905,l
9906,T
9907,i
9908,S
9909,W
9910,A
9911,3
9912,X
9913,A
9914,E
9915,R
9916,H
9917,Q
9918,D
9919,r
9920,T
9921,H
9922,H
9923,P
9924,n
9925,I
9926,E
9927,x
9928,R
9929,G
9930,E
9931,l
9932,s
9933,O
9934,C
9935,A
9936,A
9937,P
9938,C
9939,D
9940,I
9941,F
9942,P
9943,F
9944,R
9945,N
9946,r
9947,L
9948,9
9949,r
9950,V
9951,e
9952,T
9953,I
9954,4
9955,2
9956,t
9957,I
9958,T
9959,e
9960,t
9961,r
9962,A
9963,S
9964,B
9965,2
9966,A
9967,I
9968,l
9969,R
9970,u
9971,e
9972,N
9973,S
9974,4
9975,k
9976,N
9977,l
9978,T
9979,M
9980,T
9981,L
9982,5
9983,R
9984,5
9985,E
9986,A
9987,l
9988,R
9989,A
9990,I
9991,S
9992,T
9993,X
9994,M
9995,n
9996,D
9997,S
9998,T
9999,n
10000,T
10001,F
10002,i
10003,T
10004,D
10005,M
10006,R
10007,S
10008,r
10009,S
10010,n
10011,I
10012,e
10013,P
10014,k
10015,6
10016,J
10017,2
10018,T
10019,N
10020,K
10021,R
10022,S
10023,d
10024,X
10025,0
10026,O
10027,0
10028,u
10029,n
10030,C
10031,O
10032,e
10033,n
10034,A
10035,N
10036,a
10037,C
10038,C
10039,H
10040,l
10041,u
10042,E
10043,A
10044,a
10045,O
10046,R
10047,K
10048,N
10049,o
10050,G
10051,C
10052,N
10053,E
10054,J
10055,E
10056,D
10057,I
10058,T
10059,e
10060,L
10061,P
10062,2
10063,N
10064,N
10065,E
10066,I
10067,P
10068,d
10069,M
10070,X
10071,o
10072,O
10073,g
10074,S
10075,L
10076,i
10077,o
10078,P
10079,A
10080,n
10081,N
10082,Z
10083,C
10084,O
10085,C
10086,N
10087,A
10088,N
10089,S
10090,T
10091,S
10092,E
10093,O
10094,R
10095,r
10096,a
10097,p
10098,A
10099,A
10100,D
10101,E
10102,o
10103,9
10104,R
10105,U
10106,B
10107,0
10108,A
10109,Y
10110,N
10111,a
10112,W
10113,A
10114,E
10115,g
10116,N
10117,O
10118,D
10119,6
10120,T
10121,S
10122,O
10123,G
10124,C
10125,N
10126,O
10127,S
10128,P
10129,O
10130,H
10131,L
10132,8
10133,e
10134,9
10135,A
10136,F
10137,M
10138,O
10139,A
10140,A
10141,L
10142,R
10143,R
10144,i
10145,I
10146,P
10147,E
10148,L
10149,r
10150,5
10151,u
10152,A
10153,S
10154,t
10155,T
10156,A
10157,N
10158,I
10159,I
10160,H
10161,D
10162,H
10163,D
10164,O
10165,M
10166,P
10167,n
10168,5
10169,F
10170,S
10171,K
10172,l
10173,R
10174,c
10175,t
10176,i
10177,T
10178,P
10179,7
10180,r
10181,o
10182,M
10183,a
10184,S
10185,T
10186,e
10187,I
10188,M
10189,T
10190,a
10191,k
10192,L
10193,e
10194,T
10195,A
10196,w
10197,T
10198,S
10199,r
10200,2
10201,S
10202,H
10203,N
10204,F
10205,t
10206,A
10207,L
10208,Y
10209,T
10210,R
10211,L
10212,M
10213,C
10214,M
10215,5
10216,H
10217,L
10218,B
10219,M
10220,R
10221,Q
10222,O
10223,S
10224,A
10225,D
10226,P
10227,V
10228,R
10229,E
10230,C
10231,r
10232,R
10233,X
10234,h
10235,S
10236,X
10237,T
10238,I
10239,4
10240,I
10241,E
10242,U
10243,V
10244,n
10245,5
10246,P
10247,N
10248,e
10249,W
10250,E
10251,y
10252,C
10253,M
10254,6
10255,L
10256,R
10257,g
10258,r
10259,r
10260,A
10261,A
10262,E
10263,S
10264,E
10265,0
10266,O
10267,S
10268,i
10269,0
10270,M
10271,N
10272,A
10273,P
10274,N
10275,r
10276,5
10277,R
10278,P
10279,A
10280,4
10281,O
10282,I
10283,A
10284,M
10285,0
10286,P
10287,B
10288,j
10289,0
10290,O
10291,E
10292,7
10293,C
10294,R
10295,l
10296,M
10297,O
10298,h
10299,y
10300,N
10301,L
10302,3
10303,T
10304,D
10305,5
10306,E
10307,V
10308,I
10309,G
10310,N
10311,N
10312,K
10313,0
10314,G
10315,2
10316,t
10317,n
10318,E
10319,C
10320,r
10321,l
10322,r
10323,r
10324,G
10325,E
10326,O
10327,I
10328,N
10329,n
10330,U
10331,V
10332,A
10333,I
10334,9
10335,7
10336,E
10337,R
10338,6
10339,i
10340,F
10341,T
10342,O
10343,2
10344,3
10345,e
10346,o
10347,R
10348,O
10349,s
10350,n
10351,a
10352,A
10353,O
10354,1
10355,b
10356,A
10357,S
10358,H
10359,C
10360,H
10361,P
10362,I
10363,t
10364,S
10365,I
10366,T
10367,r
10368,a
10369,T
10370,i
10371,a
10372,T
10373,O
10374,R
10375,E
10376,s
10377,U
10378,B
10379,S
10380,T
10381,e
10382,S
10383,T
10384,P
10385,i
10386,1
10387,S
10388,s
10389,S
10390,s
10391,S
10392,a
10393,S
10394,A
10395,N
10396,E
10397,l
10398,o
10399,z
10400,l
10401,D
10402,J
10403,R
10404,e
10405,P
10406,N
10407,E
10408,T
10409,H
10410,0
10411,S
10412,S
10413,T
10414,E
10415,i
10416,N
10417,I
10418,5
10419,I
10420,t
10421,l
10422,R
10423,D
10424,N
10425,P
10426,E
10427,E
10428,A
10429,E
10430,M
10431,C
10432,A
10433,N
10434,a
10435,V
10436,T
10437,A
10438,D
10439,I
10440,p
10441,P
10442,l
10443,n
10444,L
10445,A
10446,I
10447,D
10448,E
10449,1
10450,P
10451,o
10452,R
10453,4
10454,A
10455,C
10456,E
10457,R
10458,H
10459,U
10460,3
10461,5
10462,1
10463,e
10464,l
10465,y
10466,I
10467,O
10468,T
10469,o
10470,O
10471,B
10472,C
10473,a
10474,e
10475,O
10476,O
10477,Z
10478,O
10479,I
10480,c
10481,l
10482,d
10483,I
10484,o
10485,T
10486,P
10487,H
10488,2
10489,E
10490,n
10491,A
10492,S
10493,O
10494,U
10495,T
10496,e
10497,E
10498,e
10499,T
10500,M
10501,U
10502,C
10503,U
10504,M
10505,S
10506,U
10507,H
10508,K
10509,e
10510,R
10511,P
10512,J
10513,e
10514,0
10515,V
10516,O
10517,i
10518,O
10519,A
10520,N
10521,M
10522,5
10523,d
10524,R
10525,l
10526,H
10527,O
10528,T
10529,I
10530,9
10531,O
10532,F
10533,F
10534,9
10535,0
10536,T
10537,B
10538,I
10539,q
10540,B
10541,e
10542,S
10543,l
10544,A
10545,M
10546,D
10547,5
10548,O
10549,A
10550,N
10551,L
10552,r
10553,H
10554,N
10555,I
10556,H
10557,x
10558,T
10559,L
10560,R
10561,l
10562,D
10563,V
10564,b
10565,E
10566,e
10567,V
10568,R
10569,M
10570,e
10571,n
10572,q
10573,r
10574,I
10575,X
10576,t
10577,C
10578,F
10579,P
10580,O
10581,c
10582,S
10583,4
